svm_type c_svc
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
